participant_id	rk_nsi	rk_rresponse	rk_recfp	rk_rcacc	rk_recfp_k	rk_recpfp	rk_recpfp_k	rk_recptp	rk_rectn	rk_kzerocorrect	rk_percentkonecorrect	rk_notrnotk	rk_rkone	rk_kwacc	rk_encacc	rk_recso	rk_rktwo	rk_recuo	rk_kwaccp	rk_percentkzerocorrect	rk_twacc	rk_rrt	rk_ktwocorrect	rk_rzerocorrect	rk_percentrzerocorrect	rk_recfn	rk_krt	rk_caccp	rk_rcaccp	rk_rwaccp	rk_percentrtwocorrect	rk_kcaccp	rk_recfp_r	rk_rectp	rk_waccp	rk_rkzero	rk_tcacc	rk_percentronecorrect	rk_nfoils	rk_rtwocorrect	rk_percentktwocorrect	rk_kresponse	rk_ronecorrect	rk_recpfp_r	rk_kcacc	rk_konecorrect	rk_rwacc
sub-50008	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-50010	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-50013	60	30	12	17	9	0.6	0.45	0.8	8	8	0.5555556	0	23	2	60	0	8	0	0.1111111	0.4444444	14	1612.0666667	0	9	0.3	12	2157.3888889	0.5208333	0.5666667	0.4	0.2666667	0.4444444	3	48	0.2916667	17	25	0.4333333	20	8	0	18	13	0.15	8	10	12
sub-50014	60	38	11	20	5	0.55	0.25	0.7833333	9	6	0.3333333	0	26	2	58	0	2	0	0.2222222	0.6666667	9	1107.9210526	0	13	0.3421053	13	1132.3333333	0.4468085	0.5263158	0.1842105	0.0526316	0.1111111	6	47	0.1914894	19	21	0.6052632	20	2	0	9	23	0.3	1	3	7
sub-50015	60	50	13	39	5	0.65	0.25	0.9	7	2	0.25	0	18	1	58	0	27	0	0.25	0.5	31	1449.16	1	7	0.14	6	2284.5	0.7592593	0.78	0.6	0.52	0.5	8	54	0.5740741	9	41	0.34	20	26	0.25	4	17	0.4	2	1	30
sub-50016	60	18	4	10	1	0.2	0.05	0.4333333	16	2	0.75	0	12	3	60	0	6	0	0.375	0.25	11	1952.8333333	0	6	0.3333333	34	2392.625	0.5	0.5555556	0.4444444	0.3333333	0.375	3	26	0.4230769	8	13	0.3333333	20	6	0	8	6	0.15	3	6	8
sub-50020	60	14	8	7	8	0.4	0.4	0.75	12	18	0.3225806	0	17	8	60	0	4	0	0.2580645	0.5806452	10	1882.7142857	3	6	0.4285714	15	2103.4193548	0.3333333	0.5	0.1428571	0.0714286	0.2580645	0	45	0.2222222	24	15	0.5	20	1	0.0967742	31	7	0	8	10	2
sub-50021	60	14	1	5	1	0.05	0.05	0.45	19	6	0.3076923	0	13	7	59	0	8	0	0.5384615	0.4615385	21	1328.2857143	3	0	0	33	1547.8461538	0.2962963	0.3571429	1	0.3571429	0.2307692	0	27	0.7777778	6	8	0.6428571	20	5	0.2307692	13	9	0	3	4	14
sub-50022	60	18	17	2	9	0.85	0.45	0.7333333	3	14	0.3846154	0	15	9	55	0	3	0	0.3461538	0.5384615	14	1127.7777778	2	12	0.6666667	16	993.3461538	0.1590909	0.1111111	0.2777778	0.0555556	0.1923077	8	44	0.3181818	26	7	0.2777778	20	1	0.0769231	26	5	0.4	5	10	5
sub-50023	60	37	2	19	2	0.1	0.1	0.7666667	18	2	0.3333333	0	20	7	58	0	19	0	0.7777778	0.2222222	35	1228.9189189	4	5	0.1351351	14	2081.5555556	0.5	0.5135135	0.7567568	0.4054054	0.4444444	0	46	0.7608696	7	23	0.4594595	20	15	0.4444444	9	17	0	4	3	28
sub-50025	60	41	4	18	0	0.2	0	0.7166667	16	1	0.5	0	14	1	60	0	10	0	0.5	0.5	16	1708.1463415	0	18	0.4390244	17	3103	0.4186047	0.4390244	0.3658537	0.2439024	0	4	43	0.372093	19	18	0.3170732	20	10	0	2	13	0.2	0	1	15
sub-50027	60	8	2	2	2	0.1	0.1	0.7666667	18	9	0.5	0	23	24	60	0	12	0	0.6315789	0.2368421	30	1146.125	10	2	0.25	14	1120.4210526	0.3695652	0.25	0.75	0.25	0.3947368	0	46	0.6521739	11	17	0.5	20	2	0.2631579	38	4	0	15	19	6
sub-50029	60	27	2	13	2	0.1	0.1	0.6	18	3	0.5555556	0	16	5	46	0	7	0	0.5555556	0.3333333	15	2330.2592593	1	10	0.3703704	24	2415.2222222	0.4166667	0.4814815	0.3703704	0.2222222	0.2222222	0	36	0.4166667	13	15	0.4074074	20	6	0.1111111	9	11	0	2	5	10
sub-50032	60	23	0	16	0	0	0	0.6166667	20	8	0.2142857	0	20	4	53	0	6	0	0.2857143	0.5714286	11	1797.173913	3	3	0.1304348	23	2454.7857143	0.5675676	0.6956522	0.3043478	0.1304348	0.3571429	0	37	0.2972973	11	21	0.7391304	20	3	0.2142857	14	17	0	5	3	7
sub-50033	60	40	4	9	2	0.2	0.1	0.7333333	16	1	0.75	0	15	1	59	0	6	0	0.25	0.25	16	1540.275	0	22	0.55	16	2024	0.25	0.225	0.375	0.15	0.5	2	44	0.3636364	23	11	0.3	20	6	0	4	12	0.1	2	3	15
sub-50034	60	20	0	11	0	0	0	0.4166667	20	4	0.2	0	8	1	60	0	6	0	0.2	0.8	9	1359.6	0	7	0.35	35	2373.6	0.44	0.55	0.4	0.3	0	0	25	0.36	11	11	0.35	20	6	0	5	7	0	0	1	8
sub-50035	60	47	5	29	0	0.25	0	0.9333333	15	1	0.3333333	0	30	8	59	0	22	0	0.8888889	0.1111111	40	1467.5744681	5	3	0.0638298	4	1944.3333333	0.6071429	0.6170213	0.6808511	0.3617021	0.5555556	5	56	0.7142857	4	34	0.5744681	20	17	0.5555556	9	27	0.25	5	3	32
sub-50036	60	19	1	5	0	0.05	0	0.4833333	19	4	0.4	0	10	5	58	0	7	0	0.5	0.4	16	1765.2105263	2	8	0.4210526	31	2292.2	0.2758621	0.2631579	0.5789474	0.2631579	0.3	1	29	0.5517241	12	8	0.3157895	20	5	0.2	10	6	0.05	3	4	11
sub-50038	60	24	10	7	8	0.5	0.4	0.7333333	10	9	0.35	0	17	7	56	0	6	0	0.35	0.45	14	1106.7083333	4	12	0.5	16	1158.9	0.3409091	0.2916667	0.2916667	0.0833333	0.4	2	44	0.3181818	21	15	0.4166667	20	2	0.2	20	10	0.1	8	7	7
sub-50043	60	11	0	7	0	0	0	0.35	20	2	0.5	0	6	6	60	0	9	0	0.6	0.2	12	2185.2727273	3	4	0.3636364	39	2571.6	0.5714286	0.6363636	0.5454545	0.5454545	0.5	0	21	0.5714286	6	12	0.0909091	20	6	0.3	10	1	0	5	5	6
sub-50047	60	31	0	11	0	0	0	0.6666667	20	4	0.4444444	0	15	3	57	0	10	0	0.3333333	0.4444444	21	2109.7096774	1	11	0.3548387	20	2769.8888889	0.35	0.3548387	0.5806452	0.2903226	0.3333333	0	40	0.525	15	14	0.3548387	20	9	0.1111111	9	11	0	3	4	18
sub-50048	60	29	1	10	0	0.05	0	0.5166667	19	2	0	0	17	0	60	0	5	0	0	1	17	1346.4482759	0	7	0.2413793	29	3155	0.3225806	0.3448276	0.5862069	0.1724138	0	1	31	0.5483871	9	10	0.5862069	20	5	0	2	17	0.05	0	0	17
sub-50049	60	38	6	20	1	0.3	0.05	0.65	14	1	0	0	14	0	60	0	13	0	0	1	20	1478.0789474	0	11	0.2894737	21	3363	0.5128205	0.5263158	0.5263158	0.3421053	0	5	39	0.5128205	12	20	0.3684211	20	13	0	1	14	0.25	0	0	20
sub-50050	60	19	5	10	4	0.25	0.2	0.6333333	15	3	0.3684211	0	15	16	59	0	17	0	0.8421053	0.1578947	30	1718.1578947	9	3	0.1578947	22	2077.7368421	0.5	0.5263158	0.7368421	0.4210526	0.4736842	1	38	0.7894737	6	19	0.4210526	20	8	0.4736842	19	8	0.05	9	7	14
sub-50051	60	38	1	2	0	0.05	0	0.6333333	19	0	0	0	2	0	60	0	0	0	0	0	0	1154.5	0	36	0.9473684	22	n/a	0.0526316	0.0526316	0	0	0	1	38	0	36	2	0.0526316	20	0	0	0	2	0.05	0	0	0
sub-50052	60	34	11	13	7	0.55	0.35	0.7833333	9	2	0.6923077	0	28	10	60	0	9	0	0.7692308	0.1538462	30	1511.6764706	2	8	0.2352941	13	2040.3076923	0.3404255	0.3823529	0.5882353	0.2058824	0.2307692	4	47	0.6382979	10	16	0.5588235	20	7	0.1538462	13	19	0.2	3	9	20
sub-50053	60	30	2	11	0	0.1	0	0.5166667	18	0	1	0	16	0	58	0	5	0	0	0	14	1229.5666667	0	9	0.3103448	29	1509	0.4	0.3793103	0.4827586	0.1724138	1	2	31	0.4666667	9	12	0.5172414	20	5	0	1	15	0.1	1	1	14
sub-50054	60	43	2	10	0	0.1	0	0.7166667	18	0	0	0	22	0	58	0	10	0	0	0	32	1206.2325581	0	11	0.255814	17	n/a	0.2325581	0.2325581	0.744186	0.2325581	0	2	43	0.744186	11	10	0.5116279	20	10	0	0	22	0.1	0	0	32
sub-50055	60	12	1	4	1	0.05	0.05	0.4333333	19	2	0.6428571	0	13	9	59	0	7	0	0.6428571	0.1428571	17	1466.1666667	3	4	0.3333333	34	1489.4285714	0.3846154	0.3333333	0.6666667	0.3333333	0.4285714	0	26	0.6538462	6	10	0.3333333	20	4	0.2142857	14	4	0	6	9	8
sub-50056	60	25	10	13	6	0.5	0.3	0.7833333	10	7	0.4545455	0	21	9	60	0	11	0	0.4090909	0.3181818	19	1586.04	5	8	0.32	13	1490.9545455	0.5106383	0.52	0.4	0.24	0.5	4	47	0.4042553	15	24	0.44	20	6	0.2272727	22	11	0.2	11	10	10
sub-50058	60	42	14	14	0	0.7	0	0.75	6	0	1	0	18	2	59	0	6	0	0.6666667	0	15	1354.7857143	0	21	0.5	15	1852	0.3333333	0.3333333	0.3095238	0.1428571	0.3333333	14	45	0.3333333	21	15	0.3571429	20	6	0	3	15	0.7	1	3	13
sub-50059	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-50060	60	38	9	16	0	0.45	0	0.7833333	11	3	0.4444444	0	25	4	60	0	7	0	0.4444444	0.3333333	19	1913.8947368	2	12	0.3157895	13	2460.7777778	0.4255319	0.4210526	0.3947368	0.1315789	0.4444444	9	47	0.4042553	15	20	0.5526316	20	5	0.2222222	9	21	0.45	4	4	15
sub-50061	60	23	1	11	1	0.05	0.05	0.65	19	2	0.7857143	0	16	5	60	0	9	0	0.3571429	0.1428571	15	1981.6956522	1	10	0.4347826	21	2288.125	0.5135135	0.4782609	0.4347826	0.3478261	0.5714286	0	39	0.4054054	12	19	0.2173913	20	8	0.0714286	16	5	0	8	11	10
sub-50064	60	41	1	24	0	0.05	0	0.7166667	19	1	0.5	0	19	0	58	0	15	0	0	0.5	24	1813.3414634	0	8	0.195122	17	2876.5	0.5813953	0.5853659	0.5853659	0.3658537	0.5	1	43	0.5581395	9	25	0.4390244	20	15	0	2	18	0.05	1	1	24
sub-50066	60	37	2	15	1	0.1	0.05	0.75	18	1	0.625	0	24	6	60	0	10	0	0.75	0.125	26	1242.2162162	2	10	0.2702703	15	1615.25	0.4	0.4054054	0.5405405	0.2162162	0.375	1	45	0.5777778	11	18	0.5135135	20	8	0.25	8	19	0.05	3	5	20
sub-50067	60	0	20	0	20	1	1	0.9833333	0	36	0.2881356	0	17	9	60	0	6	0	0.1525424	0.6101695	9	n/a	6	0	0	1	639.220339	0.3389831	0	0	0	0.3389831	0	59	0.1525424	36	20	0	20	0	0.1016949	59	0	0	20	17	0
sub-50069	60	21	4	5	0	0.2	0	0.4333333	16	3	0.4	0	11	1	59	0	1	0	0.2	0.6	7	1315.5714286	0	11	0.5238095	34	1839.2	0.2307692	0.2380952	0.2857143	0.047619	0.2	4	26	0.2692308	14	6	0.4285714	20	1	0	5	9	0.2	1	2	6
sub-50073	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-50075	60	8	2	4	2	0.1	0.1	0.3833333	18	7	0.5333333	0	12	1	59	0	0	0	0.0666667	0.4666667	1	2469.875	0	4	0.5	37	2081.2666667	0.4782609	0.5	0	0	0.4666667	0	23	0.0434783	11	11	0.5	20	0	0	15	4	0	7	8	0
sub-50076	60	18	18	9	11	0.9	0.55	0.8333333	2	10	0.46875	0	23	17	60	0	12	0	0.53125	0.3125	26	1374.8888889	7	5	0.2777778	10	966.78125	0.42	0.5	0.5	0.2777778	0.375	7	50	0.52	15	21	0.4444444	20	5	0.21875	32	8	0.35	12	15	9
sub-50077	60	30	10	14	0	0.5	0	0.55	10	0	1	0	22	1	57	0	0	0	0.3333333	0	6	2651.1666667	0	11	0.3666667	27	2841.6666667	0.4848485	0.4666667	0.1666667	0	0.6666667	10	33	0.1818182	11	16	0.6333333	20	0	0	3	19	0.5	2	3	5
sub-50080	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-50081	60	20	1	9	1	0.05	0.05	0.6333333	19	6	0.4444444	0	17	8	60	0	12	0	0.4444444	0.3333333	24	1757.55	4	3	0.15	22	2156.4444444	0.4473684	0.45	0.8	0.4	0.4444444	0	38	0.6315789	9	17	0.45	20	8	0.2222222	18	9	0	8	8	16
sub-50083	60	39	4	29	4	0.2	0.2	0.85	16	6	0.25	0	19	5	58	0	24	0	0.4166667	0.5	34	1138.6666667	3	2	0.0512821	9	1527.4166667	0.6470588	0.7435897	0.7435897	0.5384615	0.3333333	0	51	0.6666667	8	33	0.4102564	20	21	0.25	12	16	0	4	3	29
sub-50085	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-60001	60	33	2	5	0	0.1	0	0.55	18	0	0	0	9	0	60	0	0	0	0	0	4	1433.3030303	0	24	0.7272727	27	n/a	0.1515152	0.1515152	0.1212121	0	0	2	33	0.1212121	24	5	0.2727273	20	0	0	0	9	0.1	0	0	4
sub-60005	60	1	7	0	7	0.35	0.35	0.7833333	13	5	0.5869565	0	28	32	60	0	14	0	0.6956522	0.1086957	33	2416	14	0	0	13	1327.173913	0.4893617	0	1	0	0.5	0	47	0.7021277	5	23	1	20	0	0.3043478	46	1	0	23	27	1
sub-60006	60	35	8	22	6	0.4	0.3	0.7166667	12	3	0.375	0	25	4	59	0	12	0	0.5	0.375	24	1782.5714286	2	3	0.0857143	17	1941.625	0.5813953	0.6285714	0.5714286	0.2857143	0.375	2	43	0.5581395	6	25	0.6285714	20	10	0.25	8	22	0.1	3	3	20
sub-60008	60	3	4	2	4	0.2	0.2	0.6666667	16	11	0.2972973	0	12	21	59	0	17	0	0.5675676	0.2972973	24	1148.3333333	15	0	0	20	1098.7567568	0.55	0.6666667	1	0.6666667	0.5405405	0	40	0.6	11	22	0.3333333	20	2	0.4054054	37	1	0	20	11	3
sub-60010	60	6	8	3	7	0.4	0.35	0.4833333	12	7	0.4782609	0	14	10	60	0	5	0	0.4347826	0.3043478	10	1663	5	3	0.5	31	981.5652174	0.4827586	0.5	0	0	0.4782609	1	29	0.3448276	10	14	0.5	20	0	0.2173913	23	3	0.05	11	11	0
sub-60011	60	25	13	10	10	0.65	0.5	0.8	7	13	0.3913043	0	21	5	60	0	6	0	0.2173913	0.5652174	17	1363.28	1	8	0.32	12	1862.7391304	0.3333333	0.4	0.48	0.2	0.2608696	3	48	0.3541667	21	16	0.48	20	5	0.0434783	23	12	0.15	6	9	12
sub-60012	60	27	9	15	7	0.45	0.35	0.7666667	11	10	0.3684211	0	20	6	60	0	12	0	0.3157895	0.5263158	24	1311.0740741	2	4	0.1481481	14	1944.7368421	0.4347826	0.5555556	0.6666667	0.3703704	0.2631579	2	46	0.5217391	14	20	0.4814815	20	10	0.1052632	19	13	0.1	5	7	18
sub-60014	60	33	1	24	0	0.05	0	0.55	19	0	0	0	18	0	60	0	12	0	0	0	18	1293.3030303	0	3	0.0909091	27	n/a	0.7272727	0.7272727	0.5454545	0.3636364	0	1	33	0.5454545	3	24	0.5454545	20	12	0	0	18	0.05	0	0	18
sub-60015	60	20	2	11	1	0.1	0.05	0.7166667	18	9	0.3478261	0	20	12	60	0	13	0	0.5217391	0.3913043	27	1180.15	6	1	0.05	17	1309.6086957	0.4418605	0.55	0.75	0.35	0.3478261	1	43	0.627907	10	19	0.6	20	7	0.2608696	23	12	0.05	8	8	15
sub-60016	60	39	6	19	4	0.3	0.2	0.8	14	1	0.5555556	0	26	6	60	0	14	0	0.6666667	0.1111111	30	1179.3076923	3	7	0.1794872	12	2098.2222222	0.5	0.4871795	0.6153846	0.2820513	0.5555556	2	48	0.625	8	24	0.5384615	20	11	0.3333333	9	21	0.1	5	5	24
sub-60017	60	43	3	23	3	0.15	0.15	0.7833333	17	3	0.25	0	19	1	59	0	16	0	0.25	0.75	28	1273.6976744	0	9	0.2093023	13	2976.5	0.4893617	0.5348837	0.627907	0.372093	0	0	47	0.5957447	12	23	0.4186047	20	16	0	4	18	0	0	1	27
sub-60020	60	37	2	27	2	0.1	0.1	0.95	18	2	0.6	0	23	15	58	0	31	0	0.75	0.1	49	1869.1621622	6	1	0.027027	3	2462	0.6315789	0.7297297	0.9189189	0.6756757	0.45	0	57	0.8596491	3	36	0.2972973	20	25	0.3	20	11	0	9	12	34
sub-60021	60	16	1	14	1	0.05	0.05	0.7833333	19	9	0.5806452	0	31	9	59	0	5	0	0.2903226	0.2903226	10	1385.9375	4	2	0.125	13	1789.8387097	0.6595745	0.875	0.0625	0.0625	0.5483871	0	47	0.212766	11	31	0.8125	20	1	0.1290323	31	13	0	17	18	1
sub-60022	60	39	2	21	0	0.1	0	0.8166667	18	5	0.4	0	19	2	60	0	16	0	0.2	0.5	26	1411.1025641	1	9	0.2307692	11	1980.3	0.5102041	0.5384615	0.6153846	0.3846154	0.4	2	49	0.5306122	14	25	0.3846154	20	15	0.1	10	15	0.1	4	4	24
sub-60028	60	42	1	17	0	0.05	0	0.7166667	19	1	0	0	22	0	60	0	7	0	0	1	19	932.7857143	0	13	0.3095238	17	2283	0.3953488	0.4047619	0.452381	0.1666667	0	1	43	0.4418605	14	17	0.5238095	20	7	0	1	22	0.05	0	0	19
sub-60030	60	43	2	33	2	0.1	0.1	0.85	18	4	0.25	0	14	4	60	0	33	0	0.5	0.5	45	1075.2790698	2	0	0	9	2335.75	0.6862745	0.7674419	0.9534884	0.7209302	0.25	0	51	0.8823529	4	35	0.2790698	20	31	0.25	8	12	0	2	2	41
sub-60033	60	19	2	17	2	0.1	0.1	0.8333333	18	0	0.516129	0	18	30	60	0	32	0	0.9677419	0	49	1458.2631579	15	0	0	10	1298.7096774	0.66	0.8947368	1	0.8947368	0.516129	0	50	0.98	0	33	0.1052632	20	17	0.483871	31	2	0	16	16	19
sub-60036	60	11	5	6	5	0.25	0.25	0.6	15	13	0.2	0	8	10	59	0	13	0	0.4	0.52	19	1343.9090909	7	2	0.1818182	24	1397.32	0.4166667	0.5454545	0.8181818	0.5454545	0.36	0	36	0.5277778	15	15	0.2727273	20	6	0.28	25	3	0	9	5	9
sub-60037	60	31	2	20	2	0.1	0.1	0.7666667	18	3	0.4	0	17	12	60	0	23	0	0.8	0.2	37	1309.8709677	6	3	0.0967742	14	1456.4666667	0.5652174	0.6451613	0.8064516	0.5483871	0.4	0	46	0.8043478	6	26	0.3548387	20	17	0.4	15	11	0	6	6	25
sub-60038	60	25	4	16	2	0.2	0.1	0.5333333	16	1	0.7142857	0	18	3	60	0	10	0	0.4285714	0.1428571	18	1858.48	1	3	0.12	28	2261.7142857	0.625	0.64	0.6	0.36	0.5714286	2	32	0.5625	4	20	0.52	20	9	0.1428571	7	13	0.1	4	5	15
sub-60042	60	7	7	3	7	0.35	0.35	0.5666667	13	18	0.2962963	0	11	5	60	0	2	0	0.1851852	0.6666667	7	2172.5714286	1	3	0.4285714	26	1872.4444444	0.2352941	0.4285714	0.2857143	0.1428571	0.1851852	0	34	0.2058824	21	8	0.4285714	20	1	0.037037	27	3	0	5	8	2
sub-60043	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-60045	60	21	0	14	0	0	0	0.5166667	20	4	0.2	0	12	5	60	0	13	0	0.5	0.4	19	1552.952381	4	1	0.05	29	2540.9	0.6333333	0.7	0.7	0.45	0.5	0	31	0.6333333	5	19	0.5	20	9	0.4	10	10	0	5	2	14
