participant_id	rk_nsi	rk_rresponse	rk_recfp	rk_rcacc	rk_recfp_k	rk_recpfp	rk_recpfp_k	rk_recptp	rk_rectn	rk_kzerocorrect	rk_percentkonecorrect	rk_notrnotk	rk_rkone	rk_kwacc	rk_encacc	rk_recso	rk_rktwo	rk_recuo	rk_kwaccp	rk_percentkzerocorrect	rk_twacc	rk_rrt	rk_ktwocorrect	rk_rzerocorrect	rk_percentrzerocorrect	rk_recfn	rk_krt	rk_caccp	rk_rcaccp	rk_rwaccp	rk_percentrtwocorrect	rk_kcaccp	rk_recfp_r	rk_rectp	rk_waccp	rk_rkzero	rk_tcacc	rk_percentronecorrect	rk_nfoils	rk_rtwocorrect	rk_percentktwocorrect	rk_kresponse	rk_ronecorrect	rk_recpfp_r	rk_kcacc	rk_konecorrect	rk_rwacc
sub-60046	60	28	1	16	0	0.05	0	0.6666667	19	3	0.3333333	0	20	9	60	0	12	0	0.75	0.25	23	1282.0357143	5	5	0.1785714	20	1322.5	0.525	0.5714286	0.5	0.25	0.4166667	1	40	0.575	8	21	0.5714286	20	7	0.4166667	12	16	0.05	5	4	14
sub-60048	60	13	3	4	3	0.15	0.15	0.65	17	7	0.5769231	0	20	15	57	0	7	0	0.5769231	0.2692308	22	1059.9230769	4	5	0.3846154	21	1439.6923077	0.3076923	0.3076923	0.5384615	0.2307692	0.3076923	0	39	0.5641026	12	12	0.3846154	20	3	0.1538462	26	5	0	8	15	7
sub-60049	60	28	1	13	1	0.05	0.05	0.7666667	19	6	0.3888889	0	17	11	60	0	16	0	0.6111111	0.3333333	30	1225.3571429	5	7	0.25	14	1908.8333333	0.4130435	0.4642857	0.6785714	0.3928571	0.3333333	0	46	0.6521739	13	19	0.3571429	20	11	0.2777778	18	10	0	6	7	19
sub-60051	60	23	6	6	4	0.3	0.2	0.6666667	14	7	0.4117647	0	18	9	60	0	8	0	0.5294118	0.4117647	24	1616.6521739	3	7	0.3043478	20	1471.8823529	0.25	0.2608696	0.6521739	0.2173913	0.2352941	2	40	0.6	14	10	0.4782609	20	5	0.1764706	17	11	0.1	4	7	15
sub-60052	60	29	8	8	1	0.4	0.05	0.5	12	1	0	0	9	0	60	0	3	0	0	1	7	2198.6206897	0	17	0.5862069	30	3271	0.2666667	0.2758621	0.2413793	0.1034483	0	7	30	0.2333333	18	8	0.3103448	20	3	0	1	9	0.35	0	0	7
sub-60053	60	1	3	0	3	0.15	0.15	0.55	17	19	0.25	0	9	12	60	0	5	0	0.375	0.59375	13	871	5	0	0	27	1203.3125	0.1818182	0	1	0	0.1875	0	33	0.3939394	19	6	1	20	0	0.15625	32	1	0	6	8	1
sub-60055	60	19	2	8	2	0.1	0.1	0.4833333	18	4	0.5	0	14	3	57	0	7	0	0.3	0.4	16	1664.8421053	1	4	0.2105263	31	2878.2	0.4137931	0.4210526	0.6842105	0.3157895	0.4	0	29	0.5517241	8	12	0.4736842	20	6	0.1	10	9	0	4	5	13
sub-60056	60	23	2	15	2	0.1	0.1	0.8	18	9	0.44	0	20	14	59	0	17	0	0.56	0.36	32	1259.9130435	5	2	0.0869565	12	1174.08	0.4583333	0.6521739	0.7826087	0.5217391	0.28	0	48	0.6666667	11	22	0.3913043	20	12	0.2	25	9	0	7	11	18
sub-60057	60	16	1	4	1	0.05	0.05	0.65	19	4	0.3913043	0	14	18	59	0	14	0	0.7826087	0.173913	27	1105	10	7	0.4375	21	1054	0.3846154	0.25	0.5625	0.25	0.4782609	0	39	0.6923077	11	15	0.3125	20	4	0.4347826	23	5	0	11	9	9
sub-60060	60	12	0	9	0	0	0	0.8333333	20	2	0.4736842	0	23	33	57	0	25	0	0.8684211	0.0526316	43	1061.5	18	0	0	10	1218.2631579	0.6	0.75	0.8333333	0.5833333	0.5526316	0	50	0.86	2	30	0.4166667	20	7	0.4736842	38	5	0	21	18	10
sub-60062	60	32	5	16	5	0.25	0.25	0.7833333	15	3	0.6	0	25	8	57	0	15	0	0.5333333	0.2	32	1653	3	4	0.125	13	2507.8666667	0.4893617	0.5	0.75	0.375	0.4666667	0	47	0.6808511	7	23	0.5	20	12	0.2	15	16	0	7	9	24
sub-60065	60	4	4	0	4	0.2	0.2	0.65	16	12	0.3428571	0	13	21	59	0	11	0	0.6	0.3428571	22	3151	11	3	0.75	21	1432.6857143	0.3333333	0	0.25	0	0.3714286	0	39	0.5641026	15	13	0.25	20	0	0.3142857	35	1	0	13	12	1
sub-60066	60	48	8	22	0	0.4	0	0.8	12	0	0	0	25	0	60	0	16	0	0	0	35	880.2916667	0	7	0.1458333	12	n/a	0.4583333	0.4583333	0.7291667	0.3333333	0	8	48	0.7291667	7	22	0.5208333	20	16	0	0	25	0.4	0	0	35
sub-60068	60	25	11	10	9	0.55	0.45	0.65	9	7	0.4285714	0	15	5	60	0	6	0	0.3571429	0.5	14	1841.72	1	11	0.44	21	1911.1428571	0.3333333	0.4	0.36	0.2	0.2142857	2	39	0.3589744	18	13	0.36	20	5	0.0714286	14	9	0.1	3	6	9
sub-60070	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-60072	60	11	5	5	4	0.25	0.2	0.55	15	9	0.4545455	0	14	11	60	0	7	0	0.5	0.4090909	18	1433.5454545	3	3	0.2727273	27	1268.6818182	0.3030303	0.4545455	0.6363636	0.3636364	0.2272727	1	33	0.5454545	12	10	0.3636364	20	4	0.1363636	22	4	0.05	5	10	7
sub-60073	60	8	4	2	3	0.2	0.15	0.75	16	10	0.4054054	0	17	22	60	0	14	0	0.5945946	0.2702703	26	2085.125	12	4	0.5	15	1223.5945946	0.4222222	0.25	0.5	0.25	0.4594595	1	45	0.5777778	14	19	0.25	20	2	0.3243243	37	2	0.05	17	15	4
sub-60074	60	21	4	11	4	0.2	0.2	0.6333333	16	7	0.2352941	0	19	9	60	0	12	0	0.5294118	0.4117647	25	1442.5714286	6	0	0	22	1902.5882353	0.4736842	0.5238095	0.7619048	0.2857143	0.4117647	0	38	0.6578947	7	18	0.7142857	20	6	0.3529412	17	15	0	7	4	16
sub-60076	60	34	6	18	3	0.3	0.15	0.7166667	14	6	0.2222222	0	24	2	60	0	1	0	0.2222222	0.6666667	6	1620.9411765	1	12	0.3529412	17	2124	0.4651163	0.5294118	0.1176471	0	0.2222222	3	43	0.1395349	18	20	0.6470588	20	0	0.1111111	9	22	0.15	2	2	4
sub-60077	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-60078	60	31	10	11	5	0.5	0.25	0.7333333	10	7	0.2307692	0	19	4	58	0	5	0	0.3076923	0.5384615	13	1504.516129	3	13	0.4193548	16	1972.3076923	0.3636364	0.3548387	0.2903226	0.0645161	0.3846154	5	44	0.2954545	20	16	0.516129	20	2	0.2307692	13	16	0.25	5	3	9
sub-60079	60	6	2	3	2	0.1	0.1	0.3833333	18	9	0.3529412	0	9	5	60	0	5	0	0.2941176	0.5294118	11	2250	2	0	0	37	2047.4117647	0.3478261	0.5	1	0.5	0.2941176	0	23	0.4782609	9	8	0.5	20	3	0.1176471	17	3	0	5	6	6
sub-60080	60	12	3	2	3	0.15	0.15	0.8	17	9	0.3611111	0	17	20	60	0	16	0	0.5555556	0.25	26	1007.5833333	14	6	0.5	12	1045.1388889	0.4791667	0.1666667	0.5	0.1666667	0.5833333	0	48	0.5416667	15	23	0.3333333	20	2	0.3888889	36	4	0	21	13	6
sub-60084	60	45	1	23	1	0.05	0.05	0.75	19	0	0	0	19	0	58	0	14	0	0	0	24	1445.1555556	0	12	0.2666667	15	n/a	0.5111111	0.5111111	0.5333333	0.3111111	0	0	45	0.5333333	12	23	0.4222222	20	14	0	0	19	0	0	0	24
sub-60087	60	8	0	4	0	0	0	0.7666667	20	2	0.5	0	23	28	60	0	20	0	0.7368421	0.0526316	34	2228.75	17	1	0.125	14	1314.3421053	0.6304348	0.5	0.75	0.375	0.6578947	0	46	0.7391304	3	29	0.5	20	3	0.4473684	38	4	0	25	19	6
sub-60089	60	47	11	23	0	0.55	0	0.7833333	9	0	0	0	22	0	60	0	15	0	0	0	29	1122.4255319	0	10	0.212766	13	n/a	0.4893617	0.4893617	0.6170213	0.3191489	0	11	47	0.6170213	10	23	0.4680851	20	15	0	0	22	0.55	0	0	29
sub-70001	60	19	5	6	3	0.25	0.15	0.6166667	15	8	0.3888889	0	13	7	60	0	7	0	0.3888889	0.4444444	15	1907.3684211	3	9	0.4736842	23	1682.1111111	0.3243243	0.3157895	0.4210526	0.2105263	0.3333333	2	37	0.4054054	17	12	0.3157895	20	4	0.1666667	18	6	0.1	6	7	8
sub-70002	60	41	9	23	6	0.45	0.3	0.9166667	11	6	0.4285714	0	27	6	60	0	14	0	0.4285714	0.4285714	28	1280.8536585	2	8	0.195122	5	1843.5714286	0.4909091	0.5609756	0.5365854	0.2926829	0.2857143	3	55	0.5090909	14	27	0.5121951	20	12	0.1428571	14	21	0.15	4	6	22
sub-70004	60	40	2	24	2	0.1	0.1	0.8166667	18	2	0.6666667	0	24	2	60	0	16	0	0.2222222	0.2222222	26	966.9	1	7	0.175	11	1099.4444444	0.6122449	0.6	0.6	0.375	0.6666667	0	49	0.5306122	9	30	0.45	20	15	0.1111111	9	18	0	6	6	24
sub-70007	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-70010	60	42	6	30	6	0.3	0.3	0.9	14	1	0.5833333	0	23	10	60	0	26	0	0.8333333	0.0833333	40	1538.4761905	4	4	0.0952381	6	2007.5	0.6481481	0.7142857	0.7142857	0.5238095	0.4166667	0	54	0.7407407	5	35	0.3809524	20	22	0.3333333	12	16	0	5	7	30
sub-70015	60	24	0	9	0	0	0	0.4166667	20	0	0	0	10	1	60	0	5	0	1	0	10	1148.875	1	10	0.4166667	35	4285	0.4	0.375	0.375	0.1666667	1	0	25	0.4	10	10	0.4166667	20	4	1	1	10	0	1	0	9
sub-70017	60	34	5	20	5	0.25	0.25	0.8666667	15	7	0.3888889	0	24	11	60	0	19	0	0.6111111	0.3888889	38	1163.9705882	4	2	0.0588235	8	1801.3333333	0.4615385	0.5882353	0.7941176	0.4411765	0.2222222	0	52	0.7307692	9	24	0.5	20	15	0.2222222	18	17	0	4	7	27
sub-70020	60	20	8	9	0	0.4	0	0.8166667	12	5	0.5172414	0	29	22	58	0	13	0	0.7586207	0.1724138	35	1828.95	9	2	0.1	11	1521	0.4081633	0.45	0.65	0.2	0.3793103	8	49	0.7142857	7	20	0.7	20	4	0.3103448	29	14	0.4	11	15	13
sub-70021	60	28	10	15	8	0.5	0.4	0.75	10	3	0.4705882	0	17	9	60	0	19	0	0.5294118	0.1764706	29	1159.1428571	6	6	0.2142857	15	1282.5294118	0.5777778	0.5357143	0.7142857	0.4642857	0.6470588	2	45	0.6444444	9	26	0.3214286	20	13	0.3529412	17	9	0.1	11	8	20
sub-70022	60	23	2	16	2	0.1	0.1	0.7166667	18	7	0.45	0	16	12	60	0	15	0	0.6	0.35	25	1518.5217391	4	5	0.2173913	17	2051.4	0.4883721	0.6956522	0.5652174	0.4782609	0.25	0	43	0.5813953	12	21	0.3043478	20	11	0.2	20	7	0	5	9	13
sub-70026	60	9	0	2	0	0	0	0.3833333	20	6	0.5	0	10	8	60	0	3	0	0.5714286	0.4285714	13	1571.6666667	1	4	0.4444444	37	2103.7142857	0.1304348	0.2222222	0.5555556	0.2222222	0.0714286	0	23	0.5652174	10	3	0.3333333	20	2	0.0714286	14	3	0	1	7	5
sub-70029	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-70033	60	17	8	10	8	0.4	0.4	0.85	12	10	0.5294118	0	25	16	60	0	11	0	0.4705882	0.2941176	23	1305.9411765	6	5	0.2941176	9	1413.9411765	0.4705882	0.5882353	0.4117647	0.2941176	0.4117647	0	51	0.4509804	15	24	0.4117647	20	5	0.1764706	34	7	0	14	18	7
sub-70034	60	18	4	10	4	0.2	0.2	0.8166667	16	8	0.4516129	0	21	16	60	0	18	0	0.516129	0.2580645	31	1135.1111111	9	2	0.1111111	11	1069.1290323	0.5306122	0.5555556	0.8333333	0.5	0.516129	0	49	0.6326531	10	26	0.3888889	20	9	0.2903226	31	7	0	16	14	15
sub-70035	60	56	6	41	2	0.3	0.1	0.9833333	14	0	0.3333333	0	21	3	60	0	28	0	1	0	34	1234	2	10	0.1785714	1	2977.6666667	0.7288136	0.7321429	0.5535714	0.4642857	0.6666667	4	59	0.5762712	10	43	0.3571429	20	26	0.6666667	3	20	0.2	2	1	31
sub-70036	60	28	6	14	4	0.3	0.2	0.85	14	9	0.4347826	0	28	12	60	0	11	0	0.5217391	0.3913043	30	1550.2142857	4	3	0.1071429	9	2006.6521739	0.3921569	0.5	0.6428571	0.25	0.2608696	2	51	0.5882353	12	20	0.6428571	20	7	0.173913	23	18	0.1	6	10	18
sub-70037	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-70040	60	9	0	4	0	0	0	0.5	20	10	0.4285714	0	16	6	60	0	2	0	0.2857143	0.4761905	9	2512.3333333	2	2	0.2222222	30	1396.1428571	0.3666667	0.4444444	0.3333333	0	0.3333333	0	30	0.3	12	11	0.7777778	20	0	0.0952381	21	7	0	7	9	3
sub-70046	60	2	3	0	3	0.15	0.15	0.8	17	17	0.4130435	0	20	25	59	0	10	0	0.5434783	0.3695652	26	3588.5	10	1	0.5	12	1659.2391304	0.2916667	0	0.5	0	0.3043478	0	48	0.5416667	18	14	0.5	20	0	0.2173913	46	1	0	14	19	1
sub-70048	60	31	4	9	1	0.2	0.05	0.6666667	16	4	0.5555556	0	17	1	59	0	6	0	0.1111111	0.4444444	16	1459.3225806	0	13	0.4193548	20	2083.3333333	0.325	0.2903226	0.483871	0.1935484	0.4444444	3	40	0.4	17	13	0.3870968	20	6	0	9	12	0.15	4	5	15
sub-70049	60	33	4	24	3	0.2	0.15	0.85	16	4	0.3333333	0	18	11	60	0	26	0	0.6111111	0.2222222	35	1255.0909091	8	3	0.0909091	9	1510.4444444	0.6862745	0.7272727	0.7272727	0.5454545	0.6111111	1	51	0.6862745	7	35	0.3636364	20	18	0.4444444	18	12	0.05	11	6	24
sub-70051	60	28	3	9	1	0.15	0.05	0.5833333	17	2	0.4285714	0	11	5	60	0	9	0	0.7142857	0.2857143	18	1240.1785714	2	13	0.4642857	25	1813.1428571	0.3142857	0.3214286	0.4642857	0.25	0.2857143	2	35	0.5142857	15	11	0.2857143	20	7	0.2857143	7	8	0.1	2	3	13
sub-70052	60	24	2	13	1	0.1	0.05	0.8333333	18	6	0.4230769	0	23	20	59	0	21	0	0.7692308	0.2307692	43	1270.3333333	9	0	0	10	1283.3846154	0.44	0.5416667	0.9583333	0.5	0.3461538	1	50	0.86	6	22	0.5	20	12	0.3461538	26	12	0.05	9	11	23
sub-70055	60	29	8	13	8	0.4	0.4	0.8166667	12	7	0.35	0	20	11	58	0	14	0	0.55	0.35	27	1407.7586207	6	8	0.2758621	11	1837.95	0.4285714	0.4482759	0.5517241	0.2758621	0.4	0	49	0.5510204	15	21	0.4482759	20	8	0.3	20	13	0	8	7	16
sub-70057	60	21	4	7	3	0.2	0.15	0.8166667	16	10	0.4285714	0	22	16	60	0	12	0	0.5714286	0.3571429	31	1225.8571429	6	5	0.2380952	11	1769.9285714	0.3061224	0.3333333	0.7142857	0.2857143	0.2857143	1	49	0.6326531	15	15	0.4761905	20	6	0.2142857	28	10	0.05	8	12	15
sub-70058	60	20	1	10	1	0.05	0.05	0.6666667	19	2	0.5	0	18	17	60	0	18	0	0.85	0.1	35	1682.65	8	2	0.1	20	1510.15	0.475	0.5	0.9	0.5	0.45	0	40	0.875	4	19	0.4	20	10	0.4	20	8	0	9	10	18
sub-70060	60	29	8	11	6	0.4	0.3	0.75	12	11	0.1875	0	19	3	60	0	6	0	0.1875	0.6875	16	1880.9655172	2	9	0.3103448	15	1856.4375	0.3333333	0.3793103	0.4482759	0.137931	0.25	2	45	0.3555556	20	15	0.5517241	20	4	0.125	16	16	0.1	4	3	13
sub-70061	60	41	0	19	0	0	0	0.7	20	1	0	0	22	0	59	0	15	0	0	1	33	1361.3658537	0	4	0.097561	18	1461	0.452381	0.4634146	0.804878	0.3658537	0	0	42	0.7857143	5	19	0.5365854	20	15	0	1	22	0	0	0	33
sub-70065	60	43	5	17	3	0.25	0.15	0.8	15	4	0	0	16	1	59	0	11	0	0.2	0.8	20	1348.0465116	1	17	0.3953488	12	2481.2	0.375	0.3953488	0.4418605	0.2325581	0.2	2	48	0.4166667	21	18	0.372093	20	10	0.2	5	16	0.1	1	0	19
sub-70068	60	46	2	33	0	0.1	0	0.8333333	18	0	0.75	0	14	4	60	0	34	0	1	0	48	1011.6956522	1	2	0.0434783	10	1754.5	0.68	0.7173913	0.9565217	0.7173913	0.25	2	50	0.96	2	34	0.2391304	20	33	0.25	4	11	0.1	1	3	44
sub-70069	60	24	8	16	8	0.4	0.4	0.8333333	12	10	0.4615385	0	21	11	60	0	13	0	0.4230769	0.3846154	22	1556.625	4	6	0.25	10	1677.7692308	0.5	0.6666667	0.4583333	0.375	0.3461538	0	50	0.44	16	25	0.375	20	9	0.1538462	26	9	0	9	12	11
sub-70070	60	25	2	16	2	0.1	0.1	0.7333333	18	10	0.4736842	0	21	5	56	0	9	0	0.2631579	0.5263158	19	1583.12	0	4	0.16	16	1824.0526316	0.4545455	0.64	0.56	0.36	0.2105263	0	44	0.4318182	14	20	0.48	20	9	0	19	12	0	4	9	14
sub-70072	60	40	6	14	3	0.3	0.15	0.8666667	14	2	0.75	0	26	6	60	0	9	0	0.5	0.1666667	25	1049.525	1	15	0.375	8	2033.75	0.3653846	0.35	0.475	0.2	0.4166667	3	52	0.4807692	17	19	0.425	20	8	0.0833333	12	17	0.15	5	9	19
sub-70073	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-70074	60	11	4	4	1	0.2	0.05	0.8666667	16	12	0.4146341	0	23	25	59	0	15	0	0.6097561	0.2926829	33	1604.5454545	12	2	0.1818182	8	1092.7073171	0.3846154	0.3636364	0.7272727	0.2727273	0.3902439	3	52	0.6346154	14	20	0.5454545	20	3	0.2926829	41	6	0.15	16	17	8
sub-70075	60	27	2	10	0	0.1	0	0.5333333	18	2	0.2	0	14	2	60	0	6	0	0.4	0.4	13	1930.4074074	2	10	0.3703704	28	2164.6	0.40625	0.3703704	0.4074074	0.1481481	0.6	2	32	0.40625	12	13	0.4814815	20	4	0.4	5	13	0.1	3	1	11
sub-70076	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
sub-70077	60	33	5	17	5	0.25	0.25	0.8666667	15	6	0.5789474	0	24	11	59	0	15	0	0.5789474	0.3157895	33	1592.7878788	2	7	0.2121212	8	2102.4736842	0.4038462	0.5151515	0.6666667	0.3939394	0.2105263	0	52	0.6346154	13	21	0.3939394	20	13	0.1052632	19	13	0	4	11	22
sub-70079	60	34	1	19	1	0.05	0.05	0.8833333	19	2	0.4210526	0	23	15	57	0	26	0	0.7894737	0.1052632	45	1532.9411765	9	2	0.0588235	7	1747.7894737	0.5660377	0.5588235	0.8823529	0.5	0.5789474	0	53	0.8490566	4	30	0.4411765	20	17	0.4736842	19	15	0	11	8	30
sub-70080	60	21	6	12	6	0.3	0.3	0.9	14	9	0.3636364	0	23	20	59	0	18	0	0.6060606	0.2727273	31	1057.0952381	12	4	0.1904762	6	1044.4848485	0.5185185	0.5714286	0.5238095	0.2857143	0.4848485	0	54	0.5740741	13	28	0.5238095	20	6	0.3636364	33	11	0	16	12	11
sub-70081	60	0	4	0	4	0.2	0.2	0.6833333	16	18	0.3902439	0	16	19	60	0	7	0	0.4634146	0.4390244	19	n/a	7	0	0	19	1127.5853659	0.2682927	0	0	0	0.2682927	0	41	0.4634146	18	11	0	20	0	0.1707317	41	0	0	11	16	0
sub-70083	60	36	0	23	0	0	0	0.95	20	1	0.4285714	0	21	20	60	0	34	0	0.952381	0.047619	55	1066.6388889	11	1	0.0277778	3	1126.8571429	0.5964912	0.6388889	0.9722222	0.6388889	0.5238095	0	57	0.9649123	2	34	0.3333333	20	23	0.5238095	21	12	0	11	9	35
sub-70086	60	52	7	25	4	0.35	0.2	0.9166667	13	0	0.6666667	0	32	2	48	0	14	0	0.6666667	0	33	1235.4038462	1	9	0.1730769	5	2712	0.4909091	0.4807692	0.5961538	0.25	0.6666667	3	55	0.6	9	27	0.5769231	20	13	0.3333333	3	30	0.15	2	2	31
