onset	duration	trial_type	Load	Delay	ReactionTime	ResponseAccuracy	ExpectedResponse	ButtonPressCode	PresentationInterval	ResponseInterval	onset_noTriggerAdjust
0.0311667095638768	9.483261373	6	3	4.5	1.13018789847638	CORRECT	2	28	1.98950261295931	3.00076376104062	0.0311667095638768
11.5205924455031	7.9911274490405	8	5	3	1.38624796149679	CORRECT	1	5	1.98949019098018	2.98419876904063	11.5205924455031
21.5178164035233	8.00774509599978	2	1	3	0.744433203476547	CORRECT	1	5	1.98947280999982	3.01738123099994	21.5178164035233
31.5150776465234	8.00770240404017	5	3	3	1.0825220654765	CORRECT	2	28	2.0061211469997	3.00078838204035	31.5150776465234
43.5183754635636	9.49990298700004	3	1	4.5	0.70774078943623	INCORRECT	1	28	1.98959186593947	3.00085639100007	43.5183754635636
59.0199307315638	6.49911752495927	1	1	1.5	1.23453823545651	CORRECT	2	28	1.98951759100009	3.00088386797961	59.0199307315638
71.5206509135232	9.49989592904058	12	7	4.5	0.975643902456341	INCORRECT	2	5	1.98950953904023	3.00085794802044	71.5206509135232
85.0161847865234	9.49984061502028	6	3	4.5	1.73963816845617	INCORRECT	1	28	2.00609306802016	3.00081988800002	85.0161847865234
96.5055958355233	9.51643426797955	9	5	4.5	0.697103016456367	CORRECT	2	28	2.006001191	3.00084759295942	96.5055958355233
110.017540734564	8.0243829879596	11	7	3	n/a	NO_RESPONSE	2	n/a	1.98955656397993	3.03399357499984	110.017540734564
126.016534523544	8.00777518897939	8	5	3	1.0743103914765	CORRECT	2	28	1.98945841197974	3.0174649139999	126.016534523544
138.019836758523	9.49986513602062	9	5	4.5	1.42233803047657	INCORRECT	1	28	1.98951446902038	3.00078519902036	138.019836758523
151.515362595544	6.49897161499985	4	3	1.5	2.96918198045614	INCORRECT	1	28	2.00602673899994	3.0008196509998	151.515362595544
162.026548237523	6.49901286099976	7	5	1.5	1.3296561784764	INCORRECT	1	28	1.98952444799988	3.00075489399978	162.026548237523
172.521135745544	9.48333653599957	6	3	4.5	1.21253756845636	CORRECT	1	5	1.98953281002014	2.98429424099959	172.521135745544
186.016714396523	6.49896400002035	10	7	1.5	0.839507780456643	INCORRECT	1	28	2.00606459200026	3.00077429800012	186.016714396523
196.511239715523	6.4990404920004	1	1	1.5	0.72922284745664	CORRECT	2	28	2.00613632000022	2.98425369198003	196.511239715523
209.028615543543	6.5322226889798	10	7	1.5	n/a	NO_RESPONSE	2	n/a	1.98944742198	3.03407070499998	209.028615543543
219.523199676543	7.99122573197974	2	1	3	0.895157093476428	CORRECT	2	28	1.98950578591985	3.00085221299969	219.523199676543
237.511639196543	6.54873726302003	7	5	1.5	n/a	NO_RESPONSE	1	n/a	2.00608100197996	3.03393546604002	237.511639196543
252.018492760523	8.02430560899984	5	3	3	n/a	NO_RESPONSE	1	n/a	1.98947777900003	3.03400766997947	252.018492760523
264.021752030523	9.53302625504057	3	1	4.5	n/a	NO_RESPONSE	1	n/a	1.98956677500018	3.03395208204029	264.021752030523
277.517223679543	9.53305296398003	12	7	4.5	n/a	NO_RESPONSE	2	n/a	1.98952493200022	3.033943679	277.517223679543
289.023180923543	8.02438286699999	11	7	3	n/a	NO_RESPONSE	1	n/a	1.98954307795975	3.03403200202001	289.023180923543
301.026601491543	8.0243127069798	2	1	3	n/a	NO_RESPONSE	2	n/a	1.98942191700007	3.03406488697965	301.026601491543
311.023769338543	8.02442379795957	8	5	3	n/a	NO_RESPONSE	2	n/a	1.9895217369799	3.03405225597953	311.023769338543
321.021033253563	6.53227084800028	10	7	1.5	n/a	NO_RESPONSE	1	n/a	1.98958994493978	3.03403633200014	321.021033253563
335.511310065523	6.49906782700009	1	1	1.5	0.836407412456083	CORRECT	1	5	2.0060696989799	2.98427312897957	335.511310065523
344.016449086523	8.0408647330205	11	7	3	n/a	NO_RESPONSE	1	n/a	1.98948710002014	3.03398953902024	344.016449086523
354.013741700483	6.49897087104	7	5	1.5	1.42156741545659	CORRECT	2	28	2.00607294806014	2.98419666798009	354.013741700483
362.518796240523	6.53223618701986	4	3	1.5	n/a	NO_RESPONSE	2	n/a	2.00605477801992	3.03403225399961	362.518796240523
373.013482154543	8.00771062998001	11	7	3	1.55181506645658	CORRECT	2	28	2.00606090600013	3.00083406798012	373.013482154543
383.010707607543	9.53301699600024	3	1	4.5	n/a	NO_RESPONSE	2	n/a	2.0060306610003	3.03392547702015	383.010707607543
396.522802893523	9.48324946104003	12	7	4.5	2.15978951243642	CORRECT	2	28	1.9894837529996	2.98412749699992	396.522802893523
408.012107234544	8.00778315199977	2	1	3	0.779510368436604	CORRECT	1	5	2.00615127197943	3.00086396697998	408.012107234544
428.023247341544	6.48246671097968	10	7	1.5	1.63385699449691	CORRECT	2	28	1.98954232095957	2.98427673002016	428.023247341544
438.517883410544	9.53302028197959	3	1	4.5	n/a	NO_RESPONSE	1	n/a	1.98945400295952	3.03394441099999	438.517883410544
450.023837789523	9.51646275499979	9	5	4.5	n/a	NO_RESPONSE	1	n/a	1.98951571897942	3.03403150199983	450.023837789523
463.519295525523	9.53299754004047	6	3	4.5	n/a	NO_RESPONSE	2	n/a	1.98953585499976	3.03391833002024	463.519295525523
475.025229989543	8.02441292700041	5	3	3	n/a	NO_RESPONSE	1	n/a	1.98951311398014	3.03403104702056	475.025229989543
487.028639873543	8.02425376302017	8	5	3	n/a	NO_RESPONSE	2	n/a	1.98942433202046	3.03400445599982	487.028639873543
499.015362043544	6.49910172495947	4	3	1.5	2.42009919047632	INCORRECT	2	5	2.00605183900007	3.00091203797956	499.015362043544
507.520533931543	6.49902454797984	4	3	1.5	1.63271962143608	CORRECT	1	5	1.98951380697963	3.00086225695941	507.520533931543
520.021160861564	7.99119592197985	5	3	3	0.860060070698182	CORRECT	2	28	1.98955653393932	3.0007580582419	520.021160861564
530.018482818523	9.49989751597968	12	7	4.5	0.895041057436174	CORRECT	1	5	1.98948106104035	3.00092041693915	530.018482818523
547.509507049544	9.51644896902008	9	5	4.5	0.612907855476806	CORRECT	1	5	2.00606040399998	3.0174283180404	547.509507049544
559.015498202543	6.49903392397982	1	1	1.5	0.636553941496913	CORRECT	2	28	2.00604026902056	3.0008029300202	559.015498202543
567.520676685503	6.49901827902022	7	5	1.5	0.824080046435938	CORRECT	2	28	1.98939398506081	3.00078738895945	567.520676685503
